z1,z2,z3,label,t,cont,y,cony
0.082900472,0.091872431,0.263893472,1,1,0,0.438666375,0.615173396
0.146477654,0.016778554,0.029966247,1,1,0,0.193222455,0.141560598
0.242748309,0.227992491,0.107138072,1,1,0,0.577878872,0.449646544
0.222589975,0.143364563,0.07750693,1,1,0,0.443461468,0.337991129
0.295672662,0.16618012,0.295700326,1,1,0,0.757553108,0.822327043
0.128438466,0.149189399,0.057927091,1,1,0,0.335554956,0.254668115
0.066308672,0.139333321,0.265685394,1,1,0,0.471327387,0.634191785
0.299878543,0.184651655,0.171809087,1,0,1,0.585883273,0.656339285
0.246481146,0.005108982,0.287039172,1,1,0,0.5386293,0.699873408
0.215474428,0.125786121,0.290034801,1,1,0,0.631295351,0.750699877
0.251213634,0.281680857,0.149558439,1,0,1,0.565564124,0.682452929
0.033137396,0.258471757,0.28757715,1,1,0,0.579186302,0.720958877
0.040658152,0.10227116,0.026537865,1,0,1,0.124540386,0.169467177
0.090886973,0.069383117,0.287726307,1,1,0,0.447996397,0.655587659
0.226983841,0.055962404,0.000321616,1,1,0,0.283267862,0.142116355
0.107365587,0.23140148,0.173289459,1,1,0,0.512056526,0.515962452
0.167286853,0.086396293,0.133688203,1,1,0,0.387371349,0.394217979
0.08169806,0.285284465,0.049456951,1,0,1,0.282405165,0.416439476
0.288359762,0.104995865,0.279546894,1,1,0,0.672902521,0.755771602
0.063835066,0.026843155,0.065209625,1,1,0,0.155887846,0.175758361
0.032156911,0.241688828,0.174844458,1,1,0,0.448690197,0.486611786
0.100088875,0.263611125,0.248493462,1,1,0,0.612193463,0.678836924
0.139740818,0.033746463,0.054676661,1,1,0,0.228163942,0.196096963
0.18306675,0.286458975,0.045418994,1,0,1,0.325600851,0.51494472
0.131309436,0.238269171,0.017524455,1,1,0,0.387103062,0.219838214
0.051874337,0.283506404,0.026687715,1,0,1,0.221065801,0.362068456
0.156950515,0.167287043,0.107190667,1,0,1,0.376500113,0.431428225
0.001041563,0.038612656,0.159695119,1,1,0,0.199349338,0.339217348
0.143827547,0.007282389,0.250781789,1,1,0,0.401891726,0.577118546
0.29788499,0.025706348,0.102158014,1,1,0,0.425749352,0.366111697
0.18724276,0.12387669,0.053718232,1,1,0,0.364837682,0.262996189
0.109211328,0.137635281,0.055432109,1,1,0,0.302278718,0.234287523
0.054898932,0.2467434,0.144792179,1,0,1,0.440405524,0.446434512
0.065112089,0.170525967,0.229823491,1,1,0,0.465461547,0.57746601
0.014827587,0.179716983,0.195402558,1,0,1,0.488077401,0.389947129
0.234302785,0.047498611,0.062576151,1,0,1,0.266053,0.344377547
0.101459837,0.272948594,0.115558612,1,1,0,0.489967042,0.41832144
0.120171393,0.020003977,0.239072997,1,0,1,0.548233679,0.379248366
0.130107024,0.074538085,0.290889909,1,0,1,0.684102373,0.495535017
0.23009031,0.299917547,0.03322163,1,1,0,0.563229488,0.331447189
0.296536604,0.008558791,0.190160143,1,0,1,0.532867984,0.495255538
0.169039519,0.175052842,0.108976068,1,1,0,0.453068429,0.389998317
0.065915683,0.147631844,0.270875882,1,1,0,0.484423409,0.648525528
0.083298316,0.289528818,0.215029161,1,1,0,0.587856295,0.616471889
0.248181929,0.297140378,0.268594545,1,0,1,0.809850244,0.813916853
0.019937602,0.080953832,0.282649962,1,1,0,0.383541397,0.615745641
0.162410644,0.153977471,0.236092868,1,1,0,0.552480983,0.630379794
0.122348734,0.258678456,0.157556303,1,0,1,0.505626201,0.538583493
0.210024558,0.238240557,0.197395649,1,0,1,0.618923856,0.645660764
0.099341621,0.180981542,0.016804498,1,1,0,0.297127661,0.173770578
0.238429364,0.101719273,0.118592807,1,0,1,0.407259933,0.458741444
0.273316481,0.177040881,0.025089956,1,0,1,0.275358593,0.475447319
0.048262182,0.281349377,0.287715443,1,0,1,0.740236666,0.617327002
0.135641708,0.127250068,0.026022537,1,1,0,0.288914313,0.183490962
0.141660856,0.192588991,0.229895203,1,1,0,0.56414505,0.62691533
0.098844295,0.164538084,0.045648536,1,0,1,0.222988262,0.309030915
0.010109744,0.066678721,0.256837718,1,1,0,0.333626184,0.552069669
0.179637525,0.0592286,0.102541275,1,0,1,0.324515613,0.341407399
0.229721165,0.184509199,0.136090363,1,0,1,0.479295908,0.550320727
0.171878281,0.087744079,0.259212199,1,1,0,0.518834559,0.648235578
0.235078745,0.08218644,0.06267427,1,1,0,0.379939454,0.283981133
